"CaseNumber","InstitutionName","InstitutionURL","DetailsURL","DateOpened","Status","OpenFor","DateResolved"
1,"Vanderbilt University","www.vanderbilt.edu","http://projects.chronicle.com/titleix/case/1",2014-03-03,"Open","1year, 10months",NA
2,"Allegheny College","www.allegheny.edu","http://projects.chronicle.com/titleix/case/2",2014-12-05,"Open","1year, 1month",NA
3,"University of Akron","www.uakron.edu","http://projects.chronicle.com/titleix/case/3",2014-05-06,"Open","1year, 8months",NA
4,"University of Alaska system","www.alaska.edu","http://projects.chronicle.com/titleix/case/4",2014-05-05,"Open","1year, 8months",NA
5,"American University","www.american.edu","http://projects.chronicle.com/titleix/case/5",2015-03-11,"Open","10months, 1week",NA
6,"Pennsylvania State University at University Park","www.psu.edu","http://projects.chronicle.com/titleix/case/6",2014-01-23,"Open","1year, 11months",NA
7,"Stanford University","www.stanford.edu","http://projects.chronicle.com/titleix/case/7",2015-02-26,"Open","10months, 2weeks",NA
8,"University of California at Berkeley","www.berkeley.edu","http://projects.chronicle.com/titleix/case/8",2014-03-25,"Open","1year, 9months",NA
9,"Arizona State University","www.asu.edu","http://projects.chronicle.com/titleix/case/9",2012-01-26,"Open","3years, 11months",NA
10,"Barnard College","www.barnard.edu","http://projects.chronicle.com/titleix/case/10",2014-12-29,"Open","1year",NA
11,"Berklee College of Music","www.berklee.edu","http://projects.chronicle.com/titleix/case/11",2014-06-09,"Open","1year, 7months",NA
12,"Bethany College (W.Va.)","www.bethanywv.edu","http://projects.chronicle.com/titleix/case/12",2014-04-28,"Open","1year, 8months",NA
13,"Northeastern University","www.northeastern.edu","http://projects.chronicle.com/titleix/case/13",2014-10-30,"Open","1year, 2months",NA
14,"Morgan State University","www.morgan.edu","http://projects.chronicle.com/titleix/case/14",2014-06-26,"Open","1year, 6months",NA
15,"Brown University","www.brown.edu","http://projects.chronicle.com/titleix/case/15",2014-07-10,"Open","1year, 6months",NA
16,"University of Richmond","www.richmond.edu","http://projects.chronicle.com/titleix/case/16",2014-06-12,"Open","1year, 7months",NA
17,"Butte College","www.butte.edu","http://projects.chronicle.com/titleix/case/17",2013-02-27,"Open","2years, 10months",NA
18,"University of Rochester","www.rochester.edu","http://projects.chronicle.com/titleix/case/18",2015-05-21,"Open","7months, 3weeks",NA
19,"California Institute of the Arts","www.calarts.edu","http://projects.chronicle.com/titleix/case/19",2014-09-30,"Open","1year, 3months",NA
20,"Pace University","www.pace.edu","http://projects.chronicle.com/titleix/case/20",2014-07-22,"Open","1year, 5months",NA
21,"Canisius College","www.canisius.edu","http://projects.chronicle.com/titleix/case/21",2014-12-11,"Open","1year, 1month",NA
22,"University of California at Davis","www.ucdavis.edu","http://projects.chronicle.com/titleix/case/22",2015-03-24,"Open","9months, 3weeks",NA
23,"University of California at Los Angeles","www.ucla.edu","http://projects.chronicle.com/titleix/case/23",2014-08-08,"Open","1year, 5months",NA
24,"Boston University","www.bu.edu","http://projects.chronicle.com/titleix/case/24",2013-12-16,"Open","2years",NA
25,"Frostburg State University","www.frostburg.edu","http://projects.chronicle.com/titleix/case/25",2013-09-18,"Open","2years, 3months",NA
